in_voltage,v_voltage,v_current
16,15.81,0.25
16,15.79,0.24
16,15.81,0.21
16,15.85,0.11
16,15.79,0.22
16,15.75,0.32
16,15.79,0.27
16,15.75,0.31
16,15.79,0.27
16,15.79,0.29
16,15.81,0.22
16,15.81,0.2
16,15.81,0.21
16,15.81,0.18
16,15.73,0.11
16,15.73,0.24
16,15.75,0.33
16,15.75,0.33
16,15.75,0.3
16,15.81,0.23
16,15.81,0.25
16,15.81,0.21
16,15.83,0.18
16,15.81,0.16
16,15.75,0.24
16,15.75,0.34
16,15.77,0.29
16,15.77,0.3
16,15.77,0.28
16,15.79,0.25
16,15.79,0.26
16,15.81,0.24
16,15.83,0.21
16,15.95,0.16
16,15.83,0.2
16,15.83,0.19
16,15.81,0.18
16,15.87,0.18
16,15.81,0.2
16,15.87,0.14
16,15.81,0.24
16,15.79,0.25
16,15.75,0.31
16,15.77,0.29
16,15.75,0.35
16,15.77,0.22
16,15.85,0.12
16,15.81,0.19
16,15.81,0.22
16,15.81,0.24
16,15.81,0.23
16,15.77,0.3
16,15.77,0.32
16,15.75,0.32
16,15.77,0.21
16,15.83,0.19
16,15.81,0.21
16,15.81,0.22
16,15.77,0.29
16,15.75,0.33
16,15.77,0.13
16,15.81,0.2
16,15.81,0.23
16,15.77,0.3
16,15.77,0.2
16,15.83,0.2
16,15.79,0.26
16,15.79,0.28
16,15.73,0.14
16,15.81,0.18
16,15.81,0.23
16,15.79,0.26
16,15.77,0.29
16,15.75,0.26
16,15.83,0.22
16,15.79,0.27
16,15.75,0.16
16,15.79,0.25
16,15.79,0.29
16,15.83,0.17
16,15.77,0.29
16,15.73,0.22
16,15.85,0.16
16,15.77,0.32
16,15.81,0.18
16,15.77,0.28
16,15.75,0.14
16,15.81,0.25
16,15.77,0.23
16,15.79,0.24
16,15.77,0.31
16,15.81,0.19
16,15.77,0.28
16,15.83,0.19
16,15.81,0.27
16,15.75,0.24
16,15.81,0.22
16,15.75,0.32
16,15.83,0.17
16,15.79,0.27
16,15.75,0.15
16,15.83,0.22
16,15.79,0.28
16,15.85,0.19
16,15.77,0.29
16,15.83,0.17
16,15.83,0.2
16,15.79,0.27
16,15.75,0.32
16,15.75,0.15
16,15.79,0.2
16,15.83,0.2
16,15.83,0.24
16,15.79,0.24
16,15.77,0.3
16,15.75,0.33
16,15.85,0.12
16,15.83,0.19
16,15.81,0.23
16,15.79,0.28
16,15.77,0.27
16,15.75,0.33
16,15.79,0.21
16,15.87,0.11
16,15.83,0.23
16,15.79,0.26
16,15.77,0.31
16,15.77,0.29
16,15.75,0.34
16,15.79,0.21
16,15.85,0.11
16,15.81,0.2
16,15.79,0.23
16,15.77,0.28
16,15.79,0.27
16,15.75,0.32
16,15.73,0.25
16,15.75,0.14
16,15.79,0.21
16,15.87,0.17
16,15.83,0.17
16,15.83,0.21
16,15.79,0.27
16,15.77,0.3
16,15.75,0.31
16,15.75,0.24
16,15.81,0.16
16,15.81,0.17
16,15.81,0.2
16,15.79,0.26
16,15.77,0.31
16,15.75,0.32
16,15.75,0.23
16,15.85,0.17
16,15.81,0.17
16,15.83,0.18
16,15.81,0.21
16,15.79,0.25
16,15.79,0.26
16,15.77,0.29
16,15.77,0.3
16,15.79,0.27
16,15.75,0.34
16,15.75,0.24
16,15.75,0.16
16,15.83,0.18
16,15.85,0.2
16,15.81,0.2
16,15.85,0.12
16,15.81,0.2
16,15.81,0.21
16,15.83,0.18
16,15.83,0.17
16,15.79,0.21
16,15.73,0.17
16,15.75,0.31
16,15.75,0.32
16,15.75,0.31
16,15.77,0.28
16,15.81,0.24
16,15.79,0.21
16,15.73,0.15
16,15.75,0.33
16,15.77,0.29
16,15.87,0.16
16,15.79,0.21
16,15.75,0.32
16,15.79,0.27
16,15.79,0.29
16,15.81,0.23
16,15.83,0.17
16,15.73,0.17
16,15.77,0.31
16,15.77,0.31
16,15.81,0.23
16,15.81,0.19
16,15.83,0.19
16,15.75,0.27
16,15.75,0.31
16,15.77,0.28
16,15.83,0.21
16,15.85,0.2
16,15.73,0.25
16,15.77,0.31
16,15.77,0.3
16,15.79,0.27
16,15.87,0.14
16,15.81,0.21
16,15.75,0.15
16,15.77,0.32
16,15.75,0.34
16,15.75,0.3
16,15.77,0.31
16,15.81,0.25
16,15.79,0.26
16,15.79,0.24
16,15.81,0.18
16,15.83,0.18
16,15.75,0.24
16,15.77,0.32
16,15.77,0.31
16,15.79,0.28
16,15.83,0.18
16,15.81,0.21
16,15.85,0.18
16,15.75,0.19
16,15.73,0.35
16,15.75,0.3
16,15.75,0.32
16,15.77,0.27
16,15.77,0.3
16,15.79,0.3
16,15.79,0.28
16,15.79,0.27
16,15.81,0.25
16,15.85,0.15
16,15.81,0.2
16,15.83,0.19
16,15.83,0.17
16,15.85,0.16
16,15.77,0.2
16,15.83,0.18
16,15.75,0.2
16,15.73,0.34
16,15.81,0.21
16,15.77,0.3
16,15.81,0.23
16,15.73,0.14
16,15.77,0.29
16,15.81,0.24
16,15.77,0.29
16,15.79,0.27
16,15.79,0.29
16,15.79,0.25
16,15.79,0.27
16,15.79,0.28
16,15.79,0.28
16,15.79,0.28
16,15.79,0.29
16,15.79,0.26
16,15.75,0.32
16,15.77,0.29
16,15.75,0.32
16,15.77,0.29
16,15.75,0.31
16,15.75,0.33
16,15.75,0.32
16,15.75,0.33
16,15.75,0.32
16,15.77,0.32
16,15.73,0.32
16,15.77,0.23
16,15.75,0.33
16,15.75,0.21
16,15.73,0.15
16,15.79,0.22
16,15.85,0.12
16,15.81,0.2
16,15.85,0.17
16,15.79,0.18
16,15.73,0.15
16,15.75,0.25
16,15.73,0.3
16,15.77,0.31
16,15.75,0.33
16,15.75,0.33
16,15.75,0.31
16,15.77,0.31
16,15.77,0.29
16,15.79,0.25
16,15.79,0.28
16,15.79,0.25
16,15.79,0.27
16,15.81,0.23
16,15.83,0.23
16,15.79,0.25
16,15.81,0.24
16,15.81,0.22
16,15.81,0.21
16,15.87,0.15
16,15.81,0.2
16,15.81,0.21
16,15.81,0.19
16,15.83,0.19
16,15.81,0.19
16,15.81,0.23
16,15.81,0.18
16,15.85,0.2
16,15.79,0.22
16,15.83,0.13
16,15.87,0.23
16,15.75,0.14
16,15.75,0.19
16,15.73,0.17
16,15.75,0.24
16,15.75,0.17
16,15.75,0.21
16,15.75,0.34
16,15.75,0.25
16,15.75,0.23
16,15.73,0.26
16,15.75,0.31
16,15.77,0.25
16,15.73,0.16
16,15.79,0.2
16,15.83,0.18
16,15.81,0.18
16,15.83,0.21
16,15.81,0.21
16,15.85,0.16
16,15.81,0.23
16,15.79,0.25
16,15.75,0.31
16,15.77,0.29
16,15.75,0.34
16,15.73,0.24
16,15.79,0.14
16,15.79,0.21
16,15.81,0.21
16,15.83,0.19
16,15.81,0.22
16,15.79,0.26
16,15.77,0.3
16,15.77,0.31
16,15.75,0.33
16,15.75,0.15
16,15.81,0.18
16,15.83,0.2
16,15.81,0.25
16,15.77,0.3
16,15.75,0.32
16,15.75,0.23
16,15.83,0.2
16,15.81,0.21
16,15.81,0.24
16,15.77,0.3
16,15.75,0.33
16,15.75,0.15
16,15.79,0.2
16,15.81,0.22
16,15.81,0.25
16,15.79,0.25
16,15.77,0.3
16,15.75,0.33
16,15.75,0.32
16,15.75,0.23
16,15.85,0.18
16,15.83,0.18
16,15.81,0.2
16,15.81,0.23
16,15.79,0.26
16,15.79,0.28
16,15.77,0.3
16,15.75,0.31
16,15.77,0.32
16,15.73,0.14
16,15.77,0.2
16,15.83,0.21
16,15.81,0.18
16,15.81,0.23
16,15.81,0.22
16,15.85,0.18
16,15.81,0.26
16,15.79,0.25
16,15.77,0.3
16,15.79,0.28
16,15.77,0.31
16,15.75,0.33
16,15.75,0.32
16,15.73,0.25
16,15.75,0.15
16,15.75,0.18
16,15.75,0.16
16,15.79,0.19
16,15.83,0.21
16,15.81,0.18
16,15.81,0.23
16,15.81,0.21
16,15.85,0.17
16,15.81,0.27
16,15.79,0.26
16,15.77,0.3
16,15.77,0.28
16,15.75,0.33
16,15.73,0.25
16,15.75,0.14
16,15.79,0.22
16,15.83,0.19
16,15.83,0.18
16,15.83,0.2
16,15.81,0.22
16,15.79,0.26
16,15.79,0.26
16,15.79,0.29
16,15.77,0.29
16,15.79,0.28
16,15.75,0.34
16,15.75,0.23
16,15.73,0.21
16,15.75,0.2
16,15.73,0.15
16,15.79,0.22
16,15.79,0.25
16,15.81,0.21
16,15.71,0.17
16,15.75,0.3
16,15.83,0.2
16,15.81,0.21
16,15.81,0.24
16,15.79,0.28
16,15.79,0.28
16,15.77,0.31
16,15.77,0.3
16,15.77,0.3
16,15.73,0.17
16,15.81,0.2
16,15.83,0.19
16,15.83,0.18
16,15.81,0.23
16,15.81,0.22
16,15.83,0.18
16,15.79,0.28
16,15.79,0.27
16,15.77,0.3
16,15.79,0.24
16,15.81,0.22
16,15.81,0.22
16,15.81,0.18
16,15.73,0.15
16,15.75,0.31
16,15.77,0.31
16,15.77,0.31
16,15.79,0.28
16,15.83,0.19
16,15.81,0.24
16,15.81,0.2
16,15.81,0.17
16,15.73,0.15
16,15.75,0.31
16,15.75,0.32
16,15.79,0.26
16,15.81,0.26
16,15.79,0.25
16,15.83,0.17
16,15.87,0.19
16,15.73,0.23
16,15.75,0.32
16,15.75,0.32
16,15.77,0.28
16,15.83,0.2
16,15.81,0.23
16,15.83,0.2
16,15.75,0.18
16,15.73,0.35
16,15.77,0.3
16,15.77,0.31
16,15.79,0.26
16,15.79,0.27
16,15.79,0.27
17,16.82,0.2
17,16.74,0.33
17,16.8,0.28
17,16.84,0.19
17,16.74,0.32
17,16.76,0.29
17,16.86,0.15
17,16.78,0.21
17,16.76,0.32
17,16.78,0.25
17,16.8,0.18
17,16.74,0.32
17,16.78,0.25
17,16.8,0.21
17,16.72,0.16
17,16.74,0.33
17,16.78,0.29
17,16.78,0.24
17,16.78,0.22
17,16.74,0.33
17,16.76,0.28
17,16.82,0.21
17,16.72,0.14
17,16.76,0.32
17,16.76,0.31
17,16.82,0.22
17,16.8,0.22
17,16.82,0.12
17,16.74,0.24
17,16.76,0.32
17,16.76,0.29
17,16.78,0.28
17,16.8,0.23
17,16.82,0.18
17,16.84,0.16
17,16.76,0.3
17,16.78,0.29
17,16.8,0.23
17,16.8,0.21
17,16.72,0.16
17,16.74,0.34
17,16.76,0.31
17,16.78,0.26
17,16.8,0.2
17,16.72,0.16
17,16.74,0.33
17,16.78,0.29
17,16.8,0.24
17,16.94,0.18
17,16.74,0.34
17,16.8,0.23
17,16.8,0.19
17,16.72,0.15
17,16.78,0.29
17,16.8,0.25
17,16.82,0.19
17,16.74,0.21
17,16.76,0.29
17,16.8,0.24
17,16.8,0.21
17,16.8,0.16
17,16.74,0.35
17,16.76,0.32
17,16.78,0.27
17,16.78,0.23
17,16.82,0.21
17,16.78,0.22
17,16.72,0.19
17,16.74,0.33
17,16.76,0.3
17,16.78,0.27
17,16.82,0.19
17,16.76,0.19
17,16.74,0.32
17,16.76,0.32
17,16.8,0.24
17,16.8,0.24
17,16.86,0.13
17,16.82,0.19
17,16.74,0.15
17,16.74,0.29
17,16.74,0.31
17,16.76,0.28
17,16.78,0.28
17,16.78,0.25
17,16.8,0.25
17,16.8,0.23
17,16.82,0.19
17,16.8,0.16
17,16.74,0.2
17,16.76,0.31
17,16.76,0.3
17,16.76,0.3
17,16.78,0.26
17,16.8,0.26
17,16.82,0.21
17,16.8,0.21
17,16.84,0.14
17,16.72,0.23
17,16.74,0.34
17,16.74,0.32
17,16.76,0.3
17,16.78,0.25
17,16.78,0.21
17,16.82,0.19
17,16.72,0.24
17,16.74,0.34
17,16.74,0.32
17,16.76,0.3
17,16.78,0.28
17,16.82,0.24
17,16.78,0.25
17,16.8,0.19
17,16.82,0.22
17,16.76,0.18
17,16.74,0.16
17,16.74,0.27
17,16.74,0.34
17,16.76,0.31
17,16.76,0.33
17,16.76,0.29
17,16.76,0.31
17,16.8,0.23
17,16.82,0.22
17,16.84,0.13
17,16.8,0.19
17,16.7,0.14
17,16.74,0.24
17,16.74,0.32
17,16.76,0.31
17,16.76,0.31
17,16.78,0.28
17,16.76,0.28
17,16.78,0.25
17,16.82,0.24
17,16.8,0.22
17,16.82,0.17
17,16.86,0.18
17,16.8,0.19
17,16.74,0.14
17,16.76,0.2
17,16.74,0.22
17,16.76,0.21
17,16.76,0.31
17,16.76,0.3
17,16.74,0.32
17,16.76,0.21
17,16.74,0.13
17,16.76,0.2
17,16.74,0.18
17,16.74,0.21
17,16.74,0.31
17,16.76,0.3
17,16.76,0.3
17,16.78,0.27
17,16.78,0.28
17,16.8,0.25
17,16.78,0.25
17,16.8,0.22
17,16.8,0.22
17,16.82,0.19
17,16.8,0.21
17,16.82,0.17
17,16.8,0.21
17,16.82,0.14
17,16.78,0.22
17,16.72,0.17
17,16.78,0.22
17,16.72,0.16
17,16.72,0.24
17,16.74,0.35
17,16.74,0.34
17,16.74,0.35
17,16.72,0.25
17,16.72,0.35
17,16.74,0.25
17,16.74,0.33
17,16.72,0.25
17,16.72,0.3
17,16.72,0.24
17,16.72,0.19
17,16.72,0.24
17,16.72,0.15
17,16.82,0.23
17,16.72,0.16
17,16.78,0.23
17,16.8,0.16
17,16.78,0.21
17,16.82,0.16
17,16.8,0.21
17,16.84,0.19
17,16.8,0.22
17,16.8,0.22
17,16.8,0.26
17,16.78,0.25
17,16.76,0.28
17,16.78,0.27
17,16.76,0.3
17,16.76,0.3
17,16.74,0.32
17,16.76,0.21
17,16.74,0.15
17,16.8,0.18
17,16.84,0.17
17,16.8,0.18
17,16.84,0.19
17,16.82,0.17
17,16.82,0.21
17,16.82,0.18
17,16.8,0.22
17,16.82,0.21
17,16.8,0.23
17,16.82,0.23
17,16.8,0.24
17,16.8,0.25
17,16.78,0.25
17,16.78,0.28
17,16.78,0.27
17,16.76,0.29
17,16.78,0.28
17,16.76,0.29
17,16.78,0.28
17,16.76,0.29
17,16.78,0.28
17,16.76,0.3
17,16.76,0.28
17,16.76,0.3
17,16.76,0.28
17,16.76,0.29
17,16.76,0.28
17,16.76,0.29
17,16.78,0.29
17,16.76,0.3
17,16.78,0.28
17,16.76,0.29
17,16.78,0.28
17,16.76,0.29
17,16.76,0.28
17,16.76,0.29
17,16.76,0.27
17,16.78,0.27
17,16.78,0.25
17,16.8,0.23
17,16.8,0.22
17,16.8,0.18
17,16.84,0.18
17,16.74,0.2
17,16.74,0.32
17,16.76,0.29
17,16.76,0.29
17,16.78,0.25
17,16.8,0.25
17,16.82,0.2
17,16.8,0.21
17,16.84,0.16
17,16.78,0.22
17,16.72,0.15
17,16.74,0.25
17,16.74,0.35
17,16.74,0.34
17,16.74,0.33
17,16.76,0.33
17,16.74,0.33
17,16.74,0.32
17,16.76,0.33
17,16.76,0.32
17,16.76,0.32
17,16.76,0.31
17,16.76,0.31
17,16.76,0.29
17,16.76,0.3
17,16.78,0.29
17,16.76,0.29
17,16.76,0.28
17,16.78,0.29
17,16.78,0.28
17,16.78,0.29
17,16.78,0.28
17,16.76,0.3
17,16.76,0.28
17,16.78,0.29
17,16.78,0.28
17,16.76,0.29
17,16.78,0.27
17,16.78,0.28
17,16.78,0.27
17,16.78,0.29
17,16.78,0.28
17,16.78,0.29
17,16.78,0.28
17,16.78,0.29
17,16.76,0.29
17,16.76,0.3
17,16.76,0.3
17,16.74,0.32
17,16.76,0.3
17,16.76,0.31
17,16.76,0.31
17,16.74,0.32
17,16.76,0.32
17,16.74,0.34
17,16.74,0.3
17,16.74,0.35
17,16.74,0.24
17,16.74,0.16
17,16.72,0.23
17,16.72,0.15
17,16.78,0.22
17,16.74,0.16
17,16.78,0.22
17,16.82,0.16
17,16.78,0.21
17,16.82,0.16
17,16.8,0.21
17,16.84,0.16
17,16.8,0.21
17,16.82,0.15
17,16.78,0.21
17,16.84,0.14
17,16.8,0.21
17,16.84,0.15
17,16.8,0.2
17,16.82,0.17
17,16.8,0.21
17,16.82,0.21
17,16.8,0.25
17,16.8,0.24
17,16.78,0.27
17,16.8,0.25
17,16.78,0.27
17,16.78,0.26
17,16.76,0.29
17,16.78,0.27
17,16.76,0.3
17,16.78,0.29
17,16.76,0.31
17,16.76,0.3
17,16.74,0.2
17,16.76,0.2
17,16.74,0.13
17,16.74,0.19
17,16.74,0.15
17,16.8,0.18
17,16.78,0.27
17,16.94,0.17
17,16.8,0.25
17,16.8,0.22
17,16.78,0.26
17,16.8,0.23
17,16.78,0.26
17,16.8,0.23
17,16.78,0.27
17,16.78,0.27
17,16.76,0.33
17,16.74,0.19
17,16.84,0.18
17,16.8,0.19
17,16.8,0.24
17,16.78,0.26
17,16.78,0.29
17,16.76,0.31
17,16.74,0.32
17,16.72,0.17
17,16.8,0.2
17,16.82,0.21
17,16.8,0.21
17,16.78,0.25
17,16.78,0.27
17,16.76,0.3
17,16.74,0.32
17,16.72,0.24
17,16.82,0.16
17,16.8,0.2
17,16.82,0.21
17,16.8,0.26
17,16.78,0.27
17,16.76,0.31
17,16.74,0.21
17,16.82,0.16
17,16.8,0.17
17,16.76,0.29
17,16.82,0.18
17,16.8,0.25
17,16.8,0.25
17,16.74,0.31
17,16.76,0.27
17,16.74,0.15
17,16.82,0.18
17,16.8,0.23
17,16.8,0.24
17,16.78,0.28
17,16.76,0.31
17,16.74,0.32
17,16.74,0.16
17,16.78,0.21
17,16.82,0.21
